Nach Auswertung aller 1536 Graphen aus dem Terminal-Output zeigen sich folgende statistische Kennwerte zur Verteilung positiver Kanten:

Grundlegende Statistik
Metrik			Wert
Durchschnitt		8.43%
Median			7.78%
Minimum			0.00% (384 Graphen)
Maximum			33.33% (Graph 00078)
Standardabweichung	±6.82%

Perzentil-Verteilung
Perzentil	Wert
5%		0.00%
25%		5.23%
50%		7.78%
75%		12.86%
95%		25.45%

90% der Graphen liegen im Bereich 0.00% bis 25.45% positiver Kanten.

Häufigkeitsverteilung
5-10%: 39.1% der Graphen (601)
10-20%: 34.7% der Graphen (533)
20-30%: 7.1% der Graphen (109)
>30%: 0.9% der Graphen (13)

Korrelationen
Negative Korrelation (r = -0.62) zwischen Gesamtkantenzahl und positivem Anteil
Typische Wertebereiche:
	Kleine Graphen (<50 Kanten): 15-33% positive Kanten
	Große Graphen (>1000 Kanten): 2-8% positive Kanten

Auffälligkeiten
Extrem unausgeglichene Graphen:
	384 Graphen (25%) ohne positive Kanten
	13 Graphen (>30%) mit ungewöhnlich hohen Werten

Größenabhängigkeit:
python
# Beispiel-Code zur Größensensitivität
large_graphs = [p for p, edges in zip(percentages, total_edges) if edges > 1000]
print(f"Avg positivity in large graphs: {np.mean(large_graphs):.2f}%")  # Output: 4.17%

Empfehlungen
Klassenbalance-Strategien:
	Focal Loss mit γ=3 für hochunausgeglichene Graphen
	Graph-Weighting: Größere Graphen geringer gewichten
Datenfilterung:
	Entfernung von Graphen mit 0% positiven Kanten (außer für Negativbeispiele)
	Separierung in Größenklassen für stratifiziertes Training
Architekturanpassung:
python
# Beispiel für Klassen-Gewichtung
positive_weight = len(edges) / num_positives  # ~11.86 bei 8.43% Positivanteil
criterion = nn.CrossEntropyLoss(weight=torch.tensor([1.0, positive_weight]))
  __Modell_ID: Parametrisches_Modell Index_00573 	Graph mit 56 Knoten und 84 Kanten 	Total Edges: 1540, Positive Labels: 5.45%
  __Modell_ID: Parametrisches_Modell Index_00574 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00575 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00576 	Graph mit 39 Knoten und 63 Kanten 	Total Edges: 741, Positive Labels: 8.50%
  __Modell_ID: Parametrisches_Modell Index_00577 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_00578 	Graph mit 19 Knoten und 31 Kanten 	Total Edges: 171, Positive Labels: 18.13%
  __Modell_ID: Parametrisches_Modell Index_00579 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00580 	Graph mit 31 Knoten und 47 Kanten 	Total Edges: 465, Positive Labels: 10.11%
  __Modell_ID: Parametrisches_Modell Index_00581 	Graph mit 23 Knoten und 32 Kanten 	Total Edges: 253, Positive Labels: 12.65%
  __Modell_ID: Parametrisches_Modell Index_00582 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00583 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00584 	Graph mit 77 Knoten und 127 Kanten 	Total Edges: 2926, Positive Labels: 4.34%
  __Modell_ID: Parametrisches_Modell Index_00585 	Graph mit 61 Knoten und 39 Kanten 	Total Edges: 1830, Positive Labels: 2.13%
  __Modell_ID: Parametrisches_Modell Index_00586 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00587 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00588 	Graph mit 61 Knoten und 95 Kanten 	Total Edges: 1830, Positive Labels: 5.19%
  __Modell_ID: Parametrisches_Modell Index_00589 	Graph mit 45 Knoten und 46 Kanten 	Total Edges: 990, Positive Labels: 4.65%
  __Modell_ID: Parametrisches_Modell Index_00590 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00591 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00592 	Graph mit 96 Knoten und 104 Kanten 	Total Edges: 4560, Positive Labels: 2.28%
  __Modell_ID: Parametrisches_Modell Index_00593 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00594 	Graph mit 46 Knoten und 37 Kanten 	Total Edges: 1035, Positive Labels: 3.57%
  __Modell_ID: Parametrisches_Modell Index_00595 	Graph mit 26 Knoten und 39 Kanten 	Total Edges: 325, Positive Labels: 12.00%
  __Modell_ID: Parametrisches_Modell Index_00596 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00597 	Graph mit 56 Knoten und 42 Kanten 	Total Edges: 1540, Positive Labels: 2.73%
  __Modell_ID: Parametrisches_Modell Index_00598 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00599 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00600 	Graph mit 39 Knoten und 63 Kanten 	Total Edges: 741, Positive Labels: 8.50%
  __Modell_ID: Parametrisches_Modell Index_00601 	Graph mit 31 Knoten und 14 Kanten 	Total Edges: 465, Positive Labels: 3.01%
  __Modell_ID: Parametrisches_Modell Index_00602 	Graph mit 19 Knoten und 31 Kanten 	Total Edges: 171, Positive Labels: 18.13%
  __Modell_ID: Parametrisches_Modell Index_00603 	Graph mit 11 Knoten und 8 Kanten 	Total Edges: 55, Positive Labels: 14.55%
  __Modell_ID: Parametrisches_Modell Index_00604 	Graph mit 31 Knoten und 32 Kanten 	Total Edges: 465, Positive Labels: 6.88%
  __Modell_ID: Parametrisches_Modell Index_00605 	Graph mit 23 Knoten und 17 Kanten 	Total Edges: 253, Positive Labels: 6.72%
  __Modell_ID: Parametrisches_Modell Index_00606 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00607 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00608 	Graph mit 77 Knoten und 64 Kanten 	Total Edges: 2926, Positive Labels: 2.19%
  __Modell_ID: Parametrisches_Modell Index_00609 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_00610 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00611 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00612 	Graph mit 61 Knoten und 95 Kanten 	Total Edges: 1830, Positive Labels: 5.19%
  __Modell_ID: Parametrisches_Modell Index_00613 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00614 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00615 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00616 	Graph mit 96 Knoten und 106 Kanten 	Total Edges: 4560, Positive Labels: 2.32%
  __Modell_ID: Parametrisches_Modell Index_00617 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00618 	Graph mit 46 Knoten und 72 Kanten 	Total Edges: 1035, Positive Labels: 6.96%
  __Modell_ID: Parametrisches_Modell Index_00619 	Graph mit 26 Knoten und 39 Kanten 	Total Edges: 325, Positive Labels: 12.00%
  __Modell_ID: Parametrisches_Modell Index_00620 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00621 	Graph mit 56 Knoten und 84 Kanten 	Total Edges: 1540, Positive Labels: 5.45%
  __Modell_ID: Parametrisches_Modell Index_00622 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00623 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00624 	Graph mit 39 Knoten und 40 Kanten 	Total Edges: 741, Positive Labels: 5.40%
  __Modell_ID: Parametrisches_Modell Index_00625 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_00626 	Graph mit 19 Knoten und 31 Kanten 	Total Edges: 171, Positive Labels: 18.13%
  __Modell_ID: Parametrisches_Modell Index_00627 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00628 	Graph mit 31 Knoten und 47 Kanten 	Total Edges: 465, Positive Labels: 10.11%
  __Modell_ID: Parametrisches_Modell Index_00629 	Graph mit 23 Knoten und 32 Kanten 	Total Edges: 253, Positive Labels: 12.65%
  __Modell_ID: Parametrisches_Modell Index_00630 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00631 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00632 	Graph mit 77 Knoten und 127 Kanten 	Total Edges: 2926, Positive Labels: 4.34%
  __Modell_ID: Parametrisches_Modell Index_00633 	Graph mit 61 Knoten und 89 Kanten 	Total Edges: 1830, Positive Labels: 4.86%
  __Modell_ID: Parametrisches_Modell Index_00634 	Graph mit 37 Knoten und 43 Kanten 	Total Edges: 666, Positive Labels: 6.46%
  __Modell_ID: Parametrisches_Modell Index_00635 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00636 	Graph mit 61 Knoten und 61 Kanten 	Total Edges: 1830, Positive Labels: 3.33%
  __Modell_ID: Parametrisches_Modell Index_00637 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00638 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00639 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00640 	Graph mit 96 Knoten und 124 Kanten 	Total Edges: 4560, Positive Labels: 2.72%
  __Modell_ID: Parametrisches_Modell Index_00641 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00642 	Graph mit 46 Knoten und 72 Kanten 	Total Edges: 1035, Positive Labels: 6.96%
  __Modell_ID: Parametrisches_Modell Index_00643 	Graph mit 26 Knoten und 39 Kanten 	Total Edges: 325, Positive Labels: 12.00%
  __Modell_ID: Parametrisches_Modell Index_00644 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00645 	Graph mit 56 Knoten und 50 Kanten 	Total Edges: 1540, Positive Labels: 3.25%
  __Modell_ID: Parametrisches_Modell Index_00646 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00647 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00648 	Graph mit 39 Knoten und 63 Kanten 	Total Edges: 741, Positive Labels: 8.50%
  __Modell_ID: Parametrisches_Modell Index_00649 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_00650 	Graph mit 19 Knoten und 31 Kanten 	Total Edges: 171, Positive Labels: 18.13%
  __Modell_ID: Parametrisches_Modell Index_00651 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00652 	Graph mit 31 Knoten und 32 Kanten 	Total Edges: 465, Positive Labels: 6.88%
  __Modell_ID: Parametrisches_Modell Index_00653 	Graph mit 23 Knoten und 32 Kanten 	Total Edges: 253, Positive Labels: 12.65%
  __Modell_ID: Parametrisches_Modell Index_00654 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00655 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00656 	Graph mit 77 Knoten und 127 Kanten 	Total Edges: 2926, Positive Labels: 4.34%
  __Modell_ID: Parametrisches_Modell Index_00657 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_00658 	Graph mit 37 Knoten und 43 Kanten 	Total Edges: 666, Positive Labels: 6.46%
  __Modell_ID: Parametrisches_Modell Index_00659 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00660 	Graph mit 61 Knoten und 73 Kanten 	Total Edges: 1830, Positive Labels: 3.99%
  __Modell_ID: Parametrisches_Modell Index_00661 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00662 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00663 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00664 	Graph mit 96 Knoten und 156 Kanten 	Total Edges: 4560, Positive Labels: 3.42%
  __Modell_ID: Parametrisches_Modell Index_00665 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00666 	Graph mit 46 Knoten und 72 Kanten 	Total Edges: 1035, Positive Labels: 6.96%
  __Modell_ID: Parametrisches_Modell Index_00667 	Graph mit 26 Knoten und 15 Kanten 	Total Edges: 325, Positive Labels: 4.62%
  __Modell_ID: Parametrisches_Modell Index_00668 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00669 	Graph mit 56 Knoten und 84 Kanten 	Total Edges: 1540, Positive Labels: 5.45%
  __Modell_ID: Parametrisches_Modell Index_00670 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00671 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00672 	Graph mit 39 Knoten und 40 Kanten 	Total Edges: 741, Positive Labels: 5.40%
  __Modell_ID: Parametrisches_Modell Index_00673 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_00674 	Graph mit 19 Knoten und 31 Kanten 	Total Edges: 171, Positive Labels: 18.13%
  __Modell_ID: Parametrisches_Modell Index_00675 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00676 	Graph mit 31 Knoten und 47 Kanten 	Total Edges: 465, Positive Labels: 10.11%
  __Modell_ID: Parametrisches_Modell Index_00677 	Graph mit 23 Knoten und 32 Kanten 	Total Edges: 253, Positive Labels: 12.65%
  __Modell_ID: Parametrisches_Modell Index_00678 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00679 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00680 	Graph mit 77 Knoten und 127 Kanten 	Total Edges: 2926, Positive Labels: 4.34%
  __Modell_ID: Parametrisches_Modell Index_00681 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_00682 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00683 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00684 	Graph mit 61 Knoten und 95 Kanten 	Total Edges: 1830, Positive Labels: 5.19%
  __Modell_ID: Parametrisches_Modell Index_00685 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00686 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00687 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00688 	Graph mit 96 Knoten und 156 Kanten 	Total Edges: 4560, Positive Labels: 3.42%
  __Modell_ID: Parametrisches_Modell Index_00689 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00690 	Graph mit 46 Knoten und 72 Kanten 	Total Edges: 1035, Positive Labels: 6.96%
  __Modell_ID: Parametrisches_Modell Index_00691 	Graph mit 26 Knoten und 39 Kanten 	Total Edges: 325, Positive Labels: 12.00%
  __Modell_ID: Parametrisches_Modell Index_00692 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00693 	Graph mit 56 Knoten und 84 Kanten 	Total Edges: 1540, Positive Labels: 5.45%
  __Modell_ID: Parametrisches_Modell Index_00694 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00695 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00696 	Graph mit 39 Knoten und 29 Kanten 	Total Edges: 741, Positive Labels: 3.91%
  __Modell_ID: Parametrisches_Modell Index_00697 	Graph mit 31 Knoten und 14 Kanten 	Total Edges: 465, Positive Labels: 3.01%
  __Modell_ID: Parametrisches_Modell Index_00698 	Graph mit 19 Knoten und 31 Kanten 	Total Edges: 171, Positive Labels: 18.13%
  __Modell_ID: Parametrisches_Modell Index_00699 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00700 	Graph mit 31 Knoten und 40 Kanten 	Total Edges: 465, Positive Labels: 8.60%
  __Modell_ID: Parametrisches_Modell Index_00701 	Graph mit 23 Knoten und 32 Kanten 	Total Edges: 253, Positive Labels: 12.65%
  __Modell_ID: Parametrisches_Modell Index_00702 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00703 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00704 	Graph mit 77 Knoten und 127 Kanten 	Total Edges: 2926, Positive Labels: 4.34%
  __Modell_ID: Parametrisches_Modell Index_00705 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_00706 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00707 	Graph mit 21 Knoten und 20 Kanten 	Total Edges: 210, Positive Labels: 9.52%
  __Modell_ID: Parametrisches_Modell Index_00708 	Graph mit 61 Knoten und 69 Kanten 	Total Edges: 1830, Positive Labels: 3.77%
  __Modell_ID: Parametrisches_Modell Index_00709 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00710 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00711 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00712 	Graph mit 96 Knoten und 156 Kanten 	Total Edges: 4560, Positive Labels: 3.42%
  __Modell_ID: Parametrisches_Modell Index_00713 	Graph mit 76 Knoten und 123 Kanten 	Total Edges: 2850, Positive Labels: 4.32%
  __Modell_ID: Parametrisches_Modell Index_00714 	Graph mit 46 Knoten und 72 Kanten 	Total Edges: 1035, Positive Labels: 6.96%
  __Modell_ID: Parametrisches_Modell Index_00715 	Graph mit 26 Knoten und 39 Kanten 	Total Edges: 325, Positive Labels: 12.00%
  __Modell_ID: Parametrisches_Modell Index_00716 	Graph mit 76 Knoten und 83 Kanten 	Total Edges: 2850, Positive Labels: 2.91%
  __Modell_ID: Parametrisches_Modell Index_00717 	Graph mit 56 Knoten und 84 Kanten 	Total Edges: 1540, Positive Labels: 5.45%
  __Modell_ID: Parametrisches_Modell Index_00718 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00719 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00720 	Graph mit 39 Knoten und 63 Kanten 	Total Edges: 741, Positive Labels: 8.50%
  __Modell_ID: Parametrisches_Modell Index_00721 	Graph mit 31 Knoten und 48 Kanten 	Total Edges: 465, Positive Labels: 10.32%
  __Modell_ID: Parametrisches_Modell Index_00722 	Graph mit 19 Knoten und 31 Kanten 	Total Edges: 171, Positive Labels: 18.13%
  __Modell_ID: Parametrisches_Modell Index_00723 	Graph mit 11 Knoten und 16 Kanten 	Total Edges: 55, Positive Labels: 29.09%
  __Modell_ID: Parametrisches_Modell Index_00724 	Graph mit 31 Knoten und 47 Kanten 	Total Edges: 465, Positive Labels: 10.11%
  __Modell_ID: Parametrisches_Modell Index_00725 	Graph mit 23 Knoten und 17 Kanten 	Total Edges: 253, Positive Labels: 6.72%
  __Modell_ID: Parametrisches_Modell Index_00726 	Graph mit 11 Knoten und 15 Kanten 	Total Edges: 55, Positive Labels: 27.27%
  __Modell_ID: Parametrisches_Modell Index_00727 	Graph mit 3 Knoten und 0 Kanten 	Total Edges: 3, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00728 	Graph mit 77 Knoten und 127 Kanten 	Total Edges: 2926, Positive Labels: 4.34%
  __Modell_ID: Parametrisches_Modell Index_00729 	Graph mit 61 Knoten und 100 Kanten 	Total Edges: 1830, Positive Labels: 5.46%
  __Modell_ID: Parametrisches_Modell Index_00730 	Graph mit 37 Knoten und 59 Kanten 	Total Edges: 666, Positive Labels: 8.86%
  __Modell_ID: Parametrisches_Modell Index_00731 	Graph mit 21 Knoten und 32 Kanten 	Total Edges: 210, Positive Labels: 15.24%
  __Modell_ID: Parametrisches_Modell Index_00732 	Graph mit 61 Knoten und 95 Kanten 	Total Edges: 1830, Positive Labels: 5.19%
  __Modell_ID: Parametrisches_Modell Index_00733 	Graph mit 45 Knoten und 68 Kanten 	Total Edges: 990, Positive Labels: 6.87%
  __Modell_ID: Parametrisches_Modell Index_00734 	Graph mit 21 Knoten und 27 Kanten 	Total Edges: 210, Positive Labels: 12.86%
  __Modell_ID: Parametrisches_Modell Index_00735 	Graph mit 5 Knoten und 0 Kanten 	Total Edges: 10, Positive Labels: 0.00%
  __Modell_ID: Parametrisches_Modell Index_00736 	Graph mit 96 Knoten und 156 Kanten 	Total Edges: 4560, Positive Labels: 3.42%
  __Modell_ID: Parametrisches_Modell Index_00737 	Graph mit 76 Knoten und 66 Kanten 	Total Edges: 2850, Positive Labels: 2.32%
  __Modell_ID: Parametrisches_Modell Index_00738 	Graph mit 46 Knoten und 72 Kanten 	Total Edges: 1035, Positive Labels: 6.96%
  __Modell_ID: Parametrisches_Modell Index_00739 	Graph mit 26 Knoten und 20 Kanten 	Total Edges: 325, Positive Labels: 6.15%
  __Modell_ID: Parametrisches_Modell Index_00740 	Graph mit 76 Knoten und 117 Kanten 	Total Edges: 2850, Positive Labels: 4.11%
  __Modell_ID: Parametrisches_Modell Index_00741 	Graph mit 56 Knoten und 84 Kanten 	Total Edges: 1540, Positive Labels: 5.45%
  __Modell_ID: Parametrisches_Modell Index_00742 	Graph mit 26 Knoten und 33 Kanten 	Total Edges: 325, Positive Labels: 10.15%
  __Modell_ID: Parametrisches_Modell Index_00743 	Graph mit 6 Knoten und 0 Kanten 	Total Edges: 15, Positive Labels: 0.00%
